subscription_id,customer_id,plan,mrr_usd,start_date,end_date,status
SUB-0001,CUST-0001,Growth,1020,2023-11-27,,active
SUB-0002,CUST-0002,Professional,4993,2023-03-05,,active
SUB-0003,CUST-0003,Starter,80,2024-04-06,2024-11-12,upgraded
SUB-0004,CUST-0003,Growth,885,2024-11-13,2025-06-06,upgraded
SUB-0005,CUST-0003,Professional,2075,2025-06-07,2025-09-04,churned
SUB-0006,CUST-0004,Growth,349,2023-10-08,,active
SUB-0007,CUST-0005,Starter,164,2022-12-29,2023-04-28,upgraded
SUB-0008,CUST-0005,Growth,1200,2023-04-29,,active
SUB-0009,CUST-0006,Professional,4530,2023-03-06,,active
SUB-0010,CUST-0007,Professional,2631,2022-06-10,2023-02-21,upgraded
SUB-0011,CUST-0007,Enterprise,28903,2023-02-22,2024-05-04,churned
SUB-0012,CUST-0008,Growth,712,2023-02-26,,active
SUB-0013,CUST-0009,Growth,991,2025-06-17,,active
SUB-0014,CUST-0010,Professional,4112,2025-02-24,,active
SUB-0015,CUST-0011,Professional,5938,2025-01-01,,active
SUB-0016,CUST-0012,Growth,971,2022-03-05,,active
SUB-0017,CUST-0013,Growth,586,2022-10-08,,active
SUB-0018,CUST-0014,Starter,201,2025-01-23,2025-11-29,upgraded
SUB-0019,CUST-0014,Growth,1042,2025-11-30,,active
SUB-0020,CUST-0015,Professional,4223,2025-06-08,,active
SUB-0021,CUST-0016,Growth,719,2022-11-25,,active
SUB-0022,CUST-0017,Starter,0,2025-09-22,,trial
SUB-0023,CUST-0018,Growth,1025,2024-03-23,2024-10-29,upgraded
SUB-0024,CUST-0018,Professional,5721,2024-10-30,,active
SUB-0025,CUST-0019,Growth,787,2023-11-29,,active
SUB-0026,CUST-0020,Professional,1568,2024-09-06,,active
SUB-0027,CUST-0021,Growth,505,2023-02-15,,active
SUB-0028,CUST-0022,Professional,1708,2024-01-23,2024-04-28,churned
SUB-0029,CUST-0023,Professional,1693,2024-03-05,,active
SUB-0030,CUST-0024,Professional,3268,2022-07-05,,active
SUB-0031,CUST-0025,Starter,95,2025-05-16,2025-11-30,churned
SUB-0032,CUST-0026,Starter,55,2024-07-15,,active
SUB-0033,CUST-0027,Enterprise,8931,2023-03-25,,active
SUB-0034,CUST-0028,Professional,0,2025-10-20,,trial
SUB-0035,CUST-0029,Starter,244,2022-11-18,,active
SUB-0036,CUST-0030,Professional,3290,2022-02-27,,active
